close_date,weighted_pnl,equity,drawdown
2021-02-01,-49.52,937.08,-482.12000000000023
2021-02-02,-76.8,860.2800000000001,-558.9200000000002
2021-02-04,20.369999999999997,880.6500000000001,-538.5500000000002
2021-02-09,17.849999999999998,898.5000000000001,-520.7000000000002
2021-02-11,-43.54,854.9600000000002,-564.2400000000001
2021-02-16,2.52,857.4800000000001,-561.7200000000001
2021-02-18,23.03,880.5100000000001,-538.6900000000002
2021-02-19,-87.71000000000001,792.8000000000001,-626.4000000000002
2021-02-22,172.9,965.7,-453.5000000000002
2021-02-23,99.28,1064.98,-354.22000000000025
2021-02-25,98.08,1163.06,-256.1400000000003
2021-02-26,-49.92,1113.1399999999999,-306.0600000000004
2021-03-01,-99.44,1013.6999999999998,-405.50000000000045
2021-03-04,49.76,1063.4599999999998,-355.74000000000046
2021-03-05,197.76,1261.2199999999998,-157.98000000000047
2021-03-08,48.96,1310.1799999999998,-109.02000000000044
2021-03-09,-98.88,1211.2999999999997,-207.90000000000055
2021-03-11,-100.32,1110.9799999999998,-308.2200000000005
2021-03-12,222.14,1333.12,-86.08000000000038
2021-03-15,90.64,1423.76,0.0
2021-03-18,-100.24000000000001,1323.52,-100.24000000000001
2021-03-19,-43.28,1280.24,-143.51999999999998
2021-03-22,-14.239999999999998,1266.0,-157.76
2021-03-23,98.08,1364.08,-59.680000000000064
2021-03-25,196.0,1560.08,0.0
2021-03-29,220.68,1780.76,0.0
2021-04-01,-55.26,1725.5,-55.25999999999999
2021-04-05,158.67000000000002,1884.17,0.0
2021-04-06,-56.16,1828.01,-56.16000000000008
2021-04-08,73.80000000000001,1901.81,0.0
2021-04-09,-55.53,1846.28,-55.52999999999997
2021-04-12,-55.71,1790.57,-111.24000000000001
2021-04-15,157.59,1948.1599999999999,0.0
2021-04-16,39.24,1987.3999999999999,0.0
2021-04-22,50.88,2038.28,0.0
2021-04-23,331.29,2369.57,0.0
2021-04-26,-42.400000000000006,2327.17,-42.40000000000009
2021-05-04,125.7,2452.87,0.0
2021-05-06,-127.3,2325.5699999999997,-127.30000000000018
2021-05-07,76.7,2402.2699999999995,-50.600000000000364
2021-05-10,-61.75,2340.5199999999995,-112.35000000000036
2021-05-13,-62.0,2278.5199999999995,-174.35000000000036
2021-05-14,114.17,2392.6899999999996,-60.18000000000029
2021-05-17,-63.4,2329.2899999999995,-123.58000000000038
2021-05-20,30.349999999999998,2359.6399999999994,-93.23000000000047
2021-05-21,-12.38,2347.2599999999993,-105.61000000000058
2021-05-24,-62.15,2285.109999999999,-167.76000000000067
2021-05-25,125.3,2410.4099999999994,-42.46000000000049
2021-05-27,-12.38,2398.0299999999993,-54.8400000000006
2021-05-28,-61.9,2336.129999999999,-116.74000000000069
2021-06-03,-186.5,2149.629999999999,-303.2400000000007
2021-06-04,-68.09,2081.539999999999,-371.33000000000084
2021-06-10,-68.09,2013.4499999999991,-439.42000000000075
2021-06-11,-7.92,2005.529999999999,-447.3400000000008
2021-06-15,110.61,2116.139999999999,-336.7300000000009
2021-06-17,-68.64,2047.4999999999989,-405.370000000001
2021-06-18,-55.71,1991.7899999999988,-461.08000000000106
2021-06-21,318.77,2310.5599999999986,-142.3100000000013
2021-06-22,-6.299999999999997,2304.2599999999984,-148.6100000000015
2021-06-24,183.51999999999998,2487.7799999999984,0.0
2021-06-25,166.88,2654.6599999999985,0.0
2021-06-28,124.9,2779.5599999999986,0.0
2021-06-29,-81.12,2698.4399999999987,-81.11999999999989
2021-07-02,50.8,2749.239999999999,-30.31999999999971
2021-07-08,-62.25,2686.989999999999,-92.56999999999971
2021-07-09,159.95,2846.9399999999987,0.0
2021-07-12,171.06,3017.9999999999986,0.0
2021-07-13,-69.74,2948.259999999999,-69.73999999999978
2021-07-15,18.39,2966.6499999999987,-51.34999999999991
2021-07-20,258.31,3224.9599999999987,0.0
2021-07-22,16.05,3241.009999999999,0.0
2021-07-23,-130.49,3110.5199999999986,-130.49000000000024
2021-07-26,-34.440000000000005,3076.0799999999986,-164.9300000000003
2021-07-29,-102.89,2973.1899999999987,-267.82000000000016
2021-08-02,-105.23,2867.9599999999987,-373.0500000000002
2021-08-03,190.38,3058.339999999999,-182.67000000000007
2021-08-05,143.65,3201.989999999999,-39.01999999999998
2021-08-06,-109.48,3092.509999999999,-148.5
2021-08-09,-80.47,3012.039999999999,-228.9699999999998
2021-08-10,216.02,3228.059999999999,-12.949999999999818
2021-08-12,-68.74,3159.3199999999993,-81.6899999999996
2021-08-13,9.75,3169.0699999999993,-71.9399999999996
2021-08-16,42.379999999999995,3211.4499999999994,-29.55999999999949
2021-08-19,-167.13,3044.3199999999993,-196.6899999999996
2021-08-20,291.92,3336.2399999999993,0.0
2021-08-23,42.08,3378.3199999999993,0.0
2021-08-26,-106.93,3271.3899999999994,-106.92999999999984
2021-08-27,51.03,3322.4199999999996,-55.899999999999636
2021-08-30,-86.66,3235.7599999999998,-142.5599999999995
2021-08-31,-149.51,3086.25,-292.06999999999925
2021-10-01,122.95,3209.2,-169.11999999999944
2021-10-05,-62.15,3147.0499999999997,-231.26999999999953
2021-10-07,-62.5,3084.5499999999997,-293.7699999999995
2021-10-11,-61.9,3022.6499999999996,-355.6699999999996
2021-10-14,70.45,3093.0999999999995,-285.2199999999998
2021-10-15,50.35,3143.4499999999994,-234.8699999999999
2021-10-18,-61.5,3081.9499999999994,-296.3699999999999
2021-10-19,-24.8,3057.149999999999,-321.1700000000001
2021-10-25,-27.25,3029.899999999999,-348.4200000000001
2021-10-26,-30.95,2998.9499999999994,-379.3699999999999
2021-10-29,-61.75,2937.1999999999994,-441.1199999999999
2021-11-01,-99.04,2838.1599999999994,-540.1599999999999
2021-11-02,31.019999999999996,2869.1799999999994,-509.1399999999999
2021-11-04,-44.0,2825.1799999999994,-553.1399999999999
2021-11-05,-139.48,2685.6999999999994,-692.6199999999999
2021-11-08,-135.24,2550.459999999999,-827.8600000000001
2021-11-09,185.4,2735.859999999999,-642.46
2021-11-11,4.7,2740.559999999999,-637.7600000000002
2021-11-12,85.15,2825.709999999999,-552.6100000000001
2021-11-16,203.17,3028.879999999999,-349.44000000000005
2021-11-18,209.27,3238.149999999999,-140.17000000000007
2021-11-19,-167.98,3070.169999999999,-308.1500000000001
2021-11-22,132.44000000000003,3202.609999999999,-175.71000000000004
2021-11-23,-141.45,3061.1599999999994,-317.15999999999985
2021-11-29,-105.74,2955.4199999999996,-422.89999999999964
2021-11-30,-142.78,2812.6399999999994,-565.6799999999998
2021-12-02,31.599999999999998,2844.2399999999993,-534.0799999999999
2021-12-03,-69.19,2775.0499999999993,-603.27
2021-12-06,123.1,2898.149999999999,-480.1700000000001
2021-12-07,-61.5,2836.649999999999,-541.6700000000001
2021-12-09,122.8,2959.4499999999994,-418.8699999999999
2021-12-10,-68.09,2891.359999999999,-486.96000000000004
2021-12-14,-69.74,2821.6199999999994,-556.6999999999998
2021-12-20,-75.24,2746.3799999999997,-631.9399999999996
2021-12-21,9.45,2755.8299999999995,-622.4899999999998
2021-12-27,123.05,2878.8799999999997,-499.4399999999996
2022-01-03,162.63,3041.5099999999998,-336.8099999999995
2022-01-04,134.86,3176.37,-201.94999999999936
2022-01-06,173.04,3349.41,-28.9099999999994
2022-01-07,-151.96,3197.45,-180.86999999999944
2022-01-11,30.400000000000002,3227.85,-150.46999999999935
2022-01-13,-130.24,3097.6099999999997,-280.7099999999996
2022-01-20,74.10999999999999,3171.72,-206.59999999999945
2022-01-21,94.22999999999999,3265.95,-112.36999999999944
2022-01-25,319.96,3585.91,0.0
2022-01-27,152.52,3738.43,0.0
2022-01-28,-37.68,3700.75,-37.679999999999836
2022-01-31,72.84,3773.59,0.0
2022-02-04,-76.08,3697.51,-76.07999999999993
2022-02-07,294.24,3991.75,0.0
2022-02-08,71.88,4063.63,0.0
2022-02-10,368.55,4432.18,0.0
2022-02-11,388.95000000000005,4821.13,0.0
2022-02-17,-90.86,4730.27,-90.85999999999967
2022-02-18,-88.48,4641.790000000001,-179.33999999999924
2022-02-22,392.32,5034.110000000001,0.0
2022-02-24,-174.72,4859.39,-174.72000000000025
2022-02-25,343.98,5203.370000000001,0.0
2022-02-28,-174.01999999999998,5029.35,-174.02000000000044
2022-03-04,84.98,5114.33,-89.04000000000087
2022-03-08,86.38000000000001,5200.71,-2.660000000000764
2022-03-14,-88.76,5111.95,-91.42000000000098
2022-03-15,-174.72,4937.23,-266.14000000000124
2022-03-17,344.67999999999995,5281.91,0.0
2022-03-18,367.8,5649.71,0.0
2022-03-24,368.1,6017.81,0.0
2022-03-25,-24.84,5992.97,-24.840000000000146
2022-04-04,271.2,6264.17,0.0
2022-04-05,196.16,6460.33,0.0
2022-04-07,212.67,6673.0,0.0
2022-04-08,-1.0200000000000102,6671.98,-1.0200000000004366
2022-04-12,-104.89,6567.089999999999,-105.91000000000076
2022-04-14,-106.08,6461.009999999999,-211.9900000000007
2022-04-18,-106.08,6354.929999999999,-318.0700000000006
2022-04-19,-16.000000000000014,6338.929999999999,-334.0700000000006
2022-04-21,-199.68,6139.249999999999,-533.7500000000009
2022-04-22,196.16,6335.409999999999,-337.59000000000106
2022-04-26,-99.84,6235.569999999999,-437.4300000000012
2022-04-28,396.15999999999997,6631.729999999999,-41.270000000001346
2022-04-29,49.04,6680.769999999999,0.0
2022-05-02,10.21999999999997,6690.989999999999,0.0
2022-05-03,-100.64,6590.3499999999985,-100.64000000000033
2022-05-06,-103.84,6486.509999999998,-204.48000000000047
2022-05-09,-106.08,6380.4299999999985,-310.5600000000004
2022-05-10,196.96,6577.3899999999985,-113.60000000000036
2022-05-12,120.39999999999999,6697.789999999998,0.0
2022-05-13,-49.60000000000001,6648.189999999998,-49.600000000000364
2022-05-16,-205.15,6443.039999999998,-254.75
2022-05-17,-99.04,6343.999999999998,-353.78999999999996
2022-05-19,-49.92,6294.079999999998,-403.71000000000004
2022-05-20,-51.120000000000005,6242.959999999998,-454.8299999999999
2022-05-23,-98.80000000000001,6144.159999999998,-553.6300000000001
2022-05-24,196.16,6340.319999999998,-357.47000000000025
2022-05-26,196.16,6536.479999999998,-161.3100000000004
2022-05-27,196.88,6733.359999999998,0.0
2022-05-31,196.0,6929.359999999998,0.0
2022-06-02,417.69,7347.049999999997,0.0
2022-06-03,-114.12,7232.929999999998,-114.11999999999989
2022-06-06,-131.04,7101.889999999998,-245.15999999999985
2022-06-07,36.87000000000002,7138.7599999999975,-208.28999999999996
2022-06-09,-115.02,7023.739999999997,-323.3100000000004
2022-06-13,-105.23,6918.5099999999975,-428.53999999999996
2022-06-14,-106.08,6812.429999999998,-534.6199999999999
2022-06-17,-106.93,6705.499999999997,-641.5500000000002
2022-06-21,353.09000000000003,7058.589999999997,-288.46000000000004
2022-06-24,676.59,7735.179999999998,0.0
2022-06-27,-230.82999999999998,7504.349999999998,-230.82999999999993
2022-06-28,-137.28,7367.069999999998,-368.1099999999997
2022-06-30,441.36,7808.429999999998,0.0
2022-07-01,232.94,8041.369999999997,0.0
2022-07-07,-118.56,7922.809999999997,-118.5600000000004
2022-07-08,-230.43,7692.3799999999965,-348.9900000000007
2022-07-11,-260.38,7431.999999999996,-609.3700000000008
2022-07-12,107.91,7539.909999999996,-501.46000000000095
2022-07-14,220.68,7760.5899999999965,-280.78000000000065
2022-07-15,-229.98000000000002,7530.609999999997,-510.7600000000002
2022-07-18,328.14,7858.749999999997,-182.6199999999999
2022-07-19,287.66999999999996,8146.419999999997,0.0
2022-07-21,-112.5,8033.919999999997,-112.5
2022-07-22,77.71000000000001,8111.629999999997,-34.789999999999964
2022-07-26,-119.51,7992.119999999997,-154.30000000000018
2022-07-28,104.42,8096.539999999997,-49.88000000000011
2022-07-29,-231.28,7865.2599999999975,-281.15999999999985
2022-08-01,-284.83,7580.429999999998,-565.9899999999998
2022-08-02,159.18,7739.609999999998,-406.8099999999995
2022-08-05,142.47,7882.079999999998,-264.33999999999924
2022-08-08,-191.52,7690.559999999998,-455.8599999999997
2022-08-09,-136.18,7554.379999999997,-592.04
2022-08-11,-173.6,7380.779999999997,-765.6400000000003
2022-08-12,552.1500000000001,7932.929999999997,-213.4900000000007
2022-08-15,448.7,8381.629999999997,0.0
2022-08-16,614.3,8995.929999999997,0.0
2022-08-18,-154.5,8841.429999999997,-154.5
2022-08-19,-159.75,8681.679999999997,-314.25
2022-08-22,588.48,9270.159999999996,0.0
2022-08-23,-153.75,9116.409999999996,-153.75
2022-08-25,246.2,9362.609999999997,0.0
2022-08-26,957.5799999999999,10320.189999999997,0.0
2022-08-29,271.70000000000005,10591.889999999998,0.0
2022-08-30,344.68,10936.569999999998,0.0
2022-09-06,-19.17,10917.399999999998,-19.170000000000073
2022-09-29,-18.57,10898.829999999998,-37.73999999999978
2022-10-03,-149.16,10749.669999999998,-186.89999999999964
2022-10-04,-135.74,10613.929999999998,-322.6399999999994
2022-10-10,-142.37,10471.559999999998,-465.0100000000002
2022-10-11,273.02,10744.579999999998,-191.98999999999978
2022-10-13,274.66999999999996,11019.249999999998,0.0
2022-10-20,-351.48,10667.769999999999,-351.47999999999956
2022-10-21,283.68,10951.449999999999,-67.79999999999927
2022-10-25,-148.8,10802.65,-216.59999999999854
2022-10-28,294.84000000000003,11097.49,0.0
2022-10-31,-148.2,10949.289999999999,-148.20000000000073
2022-11-01,443.16,11392.449999999999,0.0
2022-11-03,-310.75,11081.699999999999,-310.75
2022-11-04,603.19,11684.89,0.0
2022-11-07,-620.16,11064.73,-620.1599999999999
2022-11-08,288.85,11353.58,-331.3099999999995
2022-11-10,-297.12,11056.46,-628.4300000000003
2022-11-14,277.34000000000003,11333.8,-351.09000000000015
2022-11-15,63.24000000000001,11397.039999999999,-287.85000000000036
2022-11-17,618.0,12015.039999999999,0.0
2022-11-21,-324.48,11690.56,-324.47999999999956
2022-11-22,223.35000000000002,11913.91,-101.1299999999992
2022-11-28,-28.49999999999997,11885.41,-129.6299999999992
2022-11-29,-240.92,11644.49,-370.5499999999993
2022-12-01,-154.75,11489.74,-525.2999999999993
2022-12-02,296.03999999999996,11785.779999999999,-229.26000000000022
2022-12-05,314.0,12099.779999999999,0.0
2022-12-06,-162.24,11937.539999999999,-162.23999999999978
2022-12-08,-148.56,11788.98,-310.7999999999993
2022-12-09,-149.16,11639.82,-459.9599999999991
2022-12-12,295.08000000000004,11934.9,-164.8799999999992
2022-12-16,-157.25,11777.65,-322.1299999999992
2022-12-19,-156.0,11621.65,-478.1299999999992
2022-12-20,294.96,11916.609999999999,-183.17000000000007
2022-12-23,10.260000000000005,11926.869999999999,-172.90999999999985
2022-12-27,-156.36,11770.509999999998,-329.27000000000044
2022-12-29,45.36,11815.869999999999,-283.90999999999985
2022-12-30,306.5,12122.369999999999,0.0
2023-01-03,381.61,12503.98,0.0
2023-01-06,157.82,12661.8,0.0
2023-01-09,488.84,13150.64,0.0
2023-01-10,-255.55,12895.09,-255.54999999999927
2023-01-12,223.8,13118.89,-31.75
2023-01-13,-88.35000000000002,13030.539999999999,-120.10000000000036
2023-01-17,409.53,13440.07,0.0
2023-01-20,-347.9,13092.17,-347.89999999999964
2023-01-23,157.87,13250.04,-190.02999999999884
2023-01-24,-366.34,12883.7,-556.369999999999
2023-01-26,-169.83,12713.87,-726.1999999999989
2023-01-27,-336.0,12377.87,-1062.199999999999
2023-01-30,319.28,12697.150000000001,-742.9199999999983
2023-01-31,151.45,12848.600000000002,-591.4699999999975
2023-02-02,-168.75,12679.850000000002,-760.2199999999975
2023-02-03,-376.35,12303.500000000002,-1136.569999999998
2023-02-06,-329.41999999999996,11974.080000000002,-1465.989999999998
2023-02-07,614.25,12588.330000000002,-851.739999999998
2023-02-09,318.5,12906.830000000002,-533.239999999998
2023-02-10,-333.72,12573.110000000002,-866.9599999999973
2023-02-13,358.02,12931.130000000003,-508.93999999999687
2023-02-16,667.44,13598.570000000003,0.0
2023-02-17,-271.53,13327.040000000003,-271.53000000000065
2023-02-21,649.6199999999999,13976.660000000003,0.0
2023-02-23,355.54,14332.200000000004,0.0
2023-02-24,-180.96,14151.240000000005,-180.95999999999913
2023-03-02,738.9200000000001,14890.160000000005,0.0
2023-03-03,738.6,15628.760000000006,0.0
2023-03-06,-387.19,15241.570000000005,-387.1900000000005
2023-03-07,763.22,16004.790000000005,0.0
2023-03-09,744.72,16749.510000000006,0.0
2023-03-10,394.02,17143.530000000006,0.0
2023-03-16,843.88,17987.410000000007,0.0
2023-03-20,-438.55,17548.860000000008,-438.5499999999993
2023-03-23,859.95,18408.81000000001,0.0
2023-03-24,892.44,19301.250000000007,0.0
2023-03-28,-216.07999999999998,19085.170000000006,-216.08000000000175
2023-03-31,910.94,19996.110000000004,0.0
2023-04-03,482.04,20478.150000000005,0.0
2023-04-06,-361.14,20117.010000000006,-361.1399999999994
2023-04-10,-481.26,19635.750000000007,-842.3999999999978
2023-04-11,536.9399999999999,20172.690000000006,-305.4599999999991
2023-04-13,1438.71,21611.400000000005,0.0
2023-04-20,-507.17,21104.230000000007,-507.16999999999825
2023-04-21,-249.6,20854.63000000001,-756.7699999999968
2023-04-24,-256.0,20598.63000000001,-1012.7699999999968
2023-04-25,-103.71000000000001,20494.92000000001,-1116.479999999996
2023-04-27,712.92,21207.840000000007,-403.5599999999977
2023-04-28,466.0,21673.840000000007,0.0
2023-05-01,-248.4,21425.440000000006,-248.40000000000146
2023-05-04,502.66,21928.100000000006,0.0
2023-05-12,514.92,22443.020000000004,0.0
